Label;Y;X
1451;472;481
1451;472;482
1452;472;498
1452;472;499
1453;473;468
1454;473;497
1455;473;921
1455;474;921
1455;475;921
1455;476;921
1455;477;921
1455;478;921
1456;474;469
1457;474;495
1457;474;496
1458;475;470
1459;475;494
1460;476;471
1461;476;493
1462;477;472
1462;477;473
1463;477;491
1463;477;492
1464;478;474
1465;478;489
1465;478;490
1466;479;475
1467;479;488
1468;479;920
1468;480;920
1468;481;920
1468;482;920
1469;480;476
1469;481;476
1469;482;476
1469;483;476
1469;484;476
1469;485;476
1469;486;476
1469;487;476
1470;480;487
1471;481;486
1472;482;485
1472;483;485
1472;484;485
1472;485;485
1473;482;881
1473;483;881
1473;484;881
1474;483;919
1474;484;919
1474;485;919
1475;485;882
1475;486;882
1476;486;484
1476;487;484
1476;488;484
1476;489;484
1477;486;918
1478;487;883
1479;487;917
1479;488;917
1480;488;477
1480;489;477
1480;490;477
1480;491;477
1480;492;477
1480;493;477
1480;494;477
1480;495;477
1480;496;477
1480;497;477
1480;498;477
1480;499;477
1480;500;477
1481;488;884
1481;489;884
1482;489;916
1483;490;483
1483;491;483
1483;492;483
1483;493;483
1484;490;885
1485;490;915
1486;491;886
1486;491;887
1487;491;914
1488;492;888
1489;492;912
1489;492;913
1490;493;889
1490;493;890
1491;493;911
1492;494;482
1492;495;482
1492;496;482
1492;497;482
1493;494;891
1493;494;892
1494;494;909
1494;494;910
1495;495;893
1495;495;894
1495;495;895
1496;495;905
1496;495;906
1496;495;907
1496;495;908
1497;496;896
1497;496;897
1497;496;898
1497;496;899
1497;496;900
1497;496;901
1497;496;902
1497;496;903
1497;496;904
1498;498;481
1498;499;481
1498;500;481
1498;501;481
1499;501;478
1499;502;478
1499;503;478
1499;504;478
1499;505;478
1499;506;478
1499;506;479
1499;507;479
1499;507;478
1500;502;480
1500;503;480
1500;504;480
1500;505;480
1501;521;619
1501;521;620
1501;522;620
1501;523;620
1501;524;620
1501;525;620
1501;522;619
1502;523;618
1502;524;618
1502;525;618
1502;526;618
1502;527;618
1502;528;618
1502;529;618
1502;530;618
1502;531;618
1502;532;618
1502;533;618
1502;534;618
1502;535;618
1502;536;618
1502;537;618
1502;538;618
1503;526;621
1503;527;621
1503;528;621
1503;529;621
1503;530;621
1503;531;621
1504;531;647
1504;531;648
1504;532;648
1504;533;648
1505;532;622
1505;533;622
1505;534;622
1505;535;622
1505;536;622
1506;532;646
1507;533;645
1508;534;592
1509;534;644
1510;534;647
1511;535;591
1512;535;593
1513;535;643
1514;535;646
1514;536;646
1515;536;592
1515;537;592
1516;536;594
1516;536;595
1517;536;641
1517;536;642
1518;537;596
1519;537;623
1519;538;623
1519;539;623
1519;540;623
1519;541;623
1519;542;623
1520;537;640
1521;537;645
1522;538;593
1523;538;597
1523;538;598
1524;538;639
1525;538;644
1525;539;644
1526;539;594
1527;539;599
1528;539;617
1528;540;617
1528;541;617
1528;542;617
1528;543;617
1528;544;617
1528;545;617
1528;546;617
1528;547;617
1528;548;617
1528;549;617
1528;550;617
1529;539;638
1530;540;595
1531;540;600
1531;540;601
1532;540;637
1533;540;643
1534;541;596
1535;541;602
1536;541;636
1537;541;642
1537;542;642
1538;542;597
1539;542;603
1539;542;604
1540;542;635
1541;543;598
1542;543;605
1543;543;624
1543;544;624
1543;545;624
1543;546;624
1543;547;624
1544;543;634
1545;543;641
1546;544;599
1546;545;599
1547;544;606
1547;544;607
1548;544;632
1548;544;633
1549;544;640
1549;545;640
1550;544;763
1550;544;764
1550;544;765
1550;544;766
1550;544;767
1550;544;768
1550;544;769
1550;544;770
1550;544;771
1551;545;608
1552;545;631
1553;545;759
1553;545;760
1553;545;761
1553;545;762
1554;545;772
1554;545;773
1554;545;774
1555;546;600
1556;546;609
1557;546;630
1558;546;639
1559;546;757
1559;546;758
1560;546;775
1560;546;776
1561;547;601
1562;547;610
1562;547;611
1563;547;629
1564;547;638
1564;548;638
1565;547;756
1566;547;777
1566;547;778
1567;548;602
1568;548;612
1569;548;625
1569;549;625
1570;548;628
1571;548;754
1571;548;755
1572;548;779
1573;549;603
1574;549;613
1574;549;614
1575;549;627
1576;549;637
1577;549;753
1578;549;780
1578;549;781
1579;550;604
1580;550;615
1581;550;626
1582;550;636
1583;550;752
1584;550;782
1584;551;782
1585;551;605
1586;551;616
1587;551;635
1587;552;635
1588;551;751
1589;552;606
1590;552;750
1590;553;750
1591;552;783
1592;553;607
1592;554;607
1593;553;634
1594;553;784
1595;554;633
1595;555;633
1596;554;749
1596;555;749
1597;554;785
1597;555;785
1598;555;608
1599;556;609
1600;556;632
1601;556;748
1601;557;748
1602;556;786
1602;557;786
1602;558;786
1603;557;610
1604;557;633
1604;557;634
1604;557;635
1604;557;636
1604;557;637
1604;557;638
1604;557;639
1604;557;640
1604;557;641
1604;557;642
1604;557;643
1604;557;644
1604;557;645
1604;557;646
1604;557;647
1604;557;648
1605;558;607
1605;558;608
1605;558;609
1606;558;649
1606;558;650
1606;558;651
1606;558;652
1606;558;653
1606;558;654
1606;558;655
1606;558;656
1606;558;657
1606;558;658
1606;558;659
1606;558;660
1606;558;661
1606;558;662
1606;559;662
1607;558;747
1607;559;747
1607;560;747
1607;561;747
1607;562;747
1608;559;602
1608;559;603
1608;559;604
1608;559;605
1608;559;606
1609;559;787
1609;560;787
1609;561;787
1609;562;787
1609;563;787
1609;564;787
1609;565;787
1609;566;787
1609;567;787
1609;568;787
1609;569;787
1609;570;787
1610;560;112
1610;560;113
1610;560;114
1610;561;114
1610;561;112
1611;560;597
1611;560;598
1611;560;599
1611;560;600
1611;560;601
1612;560;656
1612;560;657
1612;560;658
1612;560;659
1612;560;660
1612;560;661
1613;561;592
1613;561;593
1613;561;594
1613;561;595
1613;561;596
1614;561;651
1614;561;652
1614;561;653
1614;561;654
1614;561;655
1615;562;111
1615;563;111
1616;562;113
1616;563;113
1616;564;113
1616;565;113
1617;562;586
1617;562;587
1617;562;588
1617;562;589
1617;562;590
1617;562;591
1618;562;645
1618;562;646
1618;562;647
1618;562;648
1618;562;649
1618;562;650
1619;563;582
1619;563;583
1619;563;584
1619;563;585
1619;564;585
1619;564;584
1619;564;583
1619;564;582
1620;563;640
1620;563;641
1620;563;642
1620;563;643
1620;563;644
1621;563;746
1621;564;746
1621;565;746
1621;566;746
1622;564;110
1622;565;110
1623;564;635
1623;564;636
1623;564;637
1623;564;638
1623;564;639
1624;565;586
1624;565;587
1624;565;588
1624;565;589
1624;565;590
1624;565;591
1624;565;592
1624;565;593
1624;565;594
1624;565;595
1624;565;596
1624;565;597
1624;565;598
1624;565;599
1624;565;600
1624;565;601
1625;565;634
1626;566;109
1626;567;109
1627;566;112
1627;567;112
1627;568;112
1627;569;112
1627;570;112
1628;566;602
1628;566;603
1628;566;604
1628;566;605
1628;566;606
1628;566;607
1628;566;608
1628;566;609
1628;566;610
1629;566;633
1630;567;611
1631;567;634
1632;567;747
1632;568;747
1632;569;747
1632;570;747
1632;571;747
1633;568;108
1634;568;610
1635;568;635
1636;569;107
1636;570;107
1637;569;609
1637;570;609
1638;569;636
1639;570;637
1640;571;106
1640;572;106
1641;571;111
1641;572;111
1641;573;111
1641;574;111
1641;575;111
1642;571;608
1643;571;638
1644;571;786
1644;572;786
1644;573;786
1645;572;607
1645;573;607
1646;572;627
1647;572;639
1647;573;639
1648;572;748
1648;573;748
1649;573;105
1650;573;617
1651;573;626
1651;574;626
1651;575;626
1651;576;626
1651;577;626
1651;578;626
1651;579;626
1651;580;626
1651;581;626
1651;582;626
1651;583;626
1651;584;626
1651;585;626
1651;586;626
1652;573;628
1652;573;629
1653;574;104
1653;575;104
1654;574;606
1655;574;616
1656;574;618
1657;574;630
1658;574;640
1659;574;749
1659;575;749
1660;574;785
1660;575;785
1661;575;605
1661;576;605
1662;575;615
1663;575;619
1663;576;619
1663;577;619
1663;578;619
1663;579;619
1664;575;631
1664;575;632
1665;575;641
1666;576;103
1666;577;103
1667;576;110
1667;577;110
1667;578;110
1667;579;110
1667;580;110
1668;576;614
1669;576;633
1670;576;642
1671;576;750
1671;577;750
1672;576;784
1673;577;604
1674;577;612
1674;577;613
1675;577;634
1675;577;635
1676;577;643
1677;577;783
1677;578;783
1678;578;102
1678;579;102
1679;578;603
1679;579;603
1680;578;611
1681;578;636
1682;578;644
1683;578;751
1684;579;610
1685;579;637
1685;579;638
1686;579;645
1687;579;752
1688;579;782
1689;580;101
1689;581;101
1690;580;602
1691;580;609
1692;580;620
1692;581;620
1692;582;620
1692;583;620
1692;584;620
1692;585;620
1693;580;639
1694;580;646
1695;580;753
1696;580;781
1697;581;109
1697;582;109
1697;583;109
1697;584;109
1697;585;109
1698;581;601
1698;582;601
1699;581;608
1700;581;640
1700;581;641
1701;581;647
1701;582;647
1702;581;754
1702;581;755
1703;581;779
1703;581;780
1704;582;100
1705;582;607
1706;582;642
1707;582;756
1708;582;778
1709;583;99
1710;583;600
1711;583;606
1712;583;643
1713;583;648
1714;583;757
1714;583;758
1715;583;775
1715;583;776
1715;583;777
1716;584;98
1717;584;599
1718;584;604
1718;584;605
1719;584;644
1719;584;645
1720;584;649
1721;584;759
1721;584;760
1721;584;761
1722;584;772
1722;584;773
1722;584;774
1723;585;95
1723;585;96
1723;585;97
1724;585;598
1724;586;598
1725;585;603
1726;585;646
1726;585;647
1727;585;650
1728;585;762
1728;585;763
1728;585;764
1728;585;765
1728;585;766
1728;585;767
1728;585;768
1728;585;769
1728;585;770
1728;585;771
1729;586;92
1729;586;93
1729;586;94
1730;586;108
1730;587;108
1730;588;108
1731;586;602
1732;586;621
1732;587;621
1732;588;621
1732;589;621
1732;590;621
1733;586;648
1734;586;651
1735;587;89
1735;587;90
1735;587;91
1736;587;597
1736;588;597
1737;587;601
1738;587;625
1738;588;625
1738;589;625
1738;590;625
1738;591;625
1738;592;625
1738;593;625
1738;594;625
1738;595;625
1738;596;625
1738;597;625
1738;598;625
1738;599;625
1738;600;625
1738;601;625
1738;601;624
1738;601;623
1738;600;623
1738;599;623
1738;598;623
1738;597;623
1739;587;649
1740;587;652
1740;588;652
1740;588;651
1740;588;650
1741;588;86
1741;588;87
1741;588;88
1742;588;600
1743;589;83
1743;589;84
1743;589;85
1744;589;109
1745;589;596
1746;589;599
1747;590;80
1747;590;81
1747;590;82
1748;590;110
1748;591;110
1749;590;595
1749;591;595
1749;591;596
1749;591;597
1749;592;595
1750;590;598
1751;591;77
1751;591;78
1751;591;79
1752;591;622
1752;592;622
1752;593;622
1752;594;622
1752;595;622
1752;596;622
1753;592;74
1753;592;75
1753;592;76
1754;592;111
1754;593;111
1755;593;73
1755;594;73
1755;594;74
1755;594;75
1755;594;76
1755;594;77
1755;594;78
1755;594;79
1755;594;80
1755;594;81
1755;594;82
1755;594;83
1755;594;84
1755;594;85
1755;594;86
1755;594;87
1755;594;88
1755;594;89
1755;594;90
1755;594;91
1755;594;92
1755;594;93
1755;594;94
1755;594;95
1755;594;96
1755;594;97
1755;594;98
1755;594;99
1755;594;100
1755;594;101
1756;594;112
1757;595;102
1758;595;113
1758;596;113
1759;596;103
1760;597;104
1761;597;114
1761;598;114
1762;598;105
1763;599;106
1764;599;115
1764;600;115
1765;600;107
1766;601;108
1766;601;109
1767;601;116
1768;602;110
1769;602;117
1769;603;117
1770;603;111
1771;604;112
1772;604;118
1772;605;118
1773;605;113
1774;606;114
1775;606;119
1776;607;115
1777;607;120
1777;608;120
1778;608;116
1779;608;835
1779;608;836
1779;609;836
1779;610;836
1779;610;835
1779;611;835
1779;609;835
1780;609;117
1781;609;121
1781;610;121
1782;610;118
1782;610;119
1783;611;120
1784;611;122
1784;612;122
1784;612;121
1785;611;837
1785;612;837
1785;613;837
1785;614;837
1786;612;834
1786;613;834
1786;614;834
1786;615;834
1786;616;834
1786;617;834
1786;618;834
1786;619;834
1786;620;834
1787;615;838
1787;616;838
1787;617;838
1787;618;838
1787;619;838
1788;620;839
1788;621;839
1788;622;839
1788;623;839
1788;624;839
1789;621;833
1789;622;833
1789;623;833
1789;624;833
1789;625;833
1789;626;833
1789;627;833
1789;628;833
1790;625;840
1790;626;840
1790;627;840
1790;628;840
1790;629;840
1791;629;832
1791;630;832
1791;631;832
1791;632;832
1791;633;832
1791;634;832
1792;630;841
1792;631;841
1792;632;841
1792;633;841
1792;634;841
1793;635;831
1794;635;842
1795;636;830
1796;636;843
1796;636;844
1797;637;829
1798;637;845
1799;638;828
1800;638;846
1801;639;827
1802;639;847
1802;639;848
1803;640;826
1804;640;849
1805;641;825
1806;641;850
1806;641;851
1807;642;823
1807;642;824
1808;642;852
1809;643;822
1810;643;837
1811;643;853
1812;644;821
1813;644;835
1813;644;836
1814;644;838
1814;644;839
1814;644;840
1815;644;854
1815;644;855
1816;645;820
1817;645;833
1817;645;834
1818;645;841
1818;645;842
1818;645;843
1819;645;856
1820;646;819
1821;646;830
1821;646;831
1821;646;832
1822;646;844
1822;646;845
1822;646;846
1823;646;857
1824;647;818
1825;647;828
1825;647;829
1826;647;847
1826;647;848
1826;647;849
1827;647;858
1827;647;859
1828;648;817
1829;648;826
1829;648;827
1830;648;850
1830;648;851
1830;648;852
1831;648;860
1832;649;816
1833;649;823
1833;649;824
1833;649;825
1834;649;853
1834;649;854
1834;649;855
1835;649;861
1836;650;814
1836;650;815
1837;650;821
1837;650;822
1838;650;856
1838;650;857
1838;650;858
1839;650;862
1839;650;863
1840;651;813
1841;651;819
1841;651;820
1842;651;859
1842;651;860
1842;651;861
1843;651;864
1844;652;812
1845;652;816
1845;652;817
1845;652;818
1846;652;862
1846;652;863
1847;653;811
1847;654;811
1847;654;812
1847;654;813
1848;653;814
1848;653;815
1849;660;174
1849;660;175
1849;660;176
1849;660;177
1849;660;178
1849;660;179
1849;660;180
1849;660;181
1849;660;182
1849;660;183
1849;660;184
1849;660;185
1849;660;186
1850;661;171
1850;661;172
1850;661;173
1851;661;187
1851;661;188
1851;661;189
1852;662;170
1853;662;190
1853;662;191
1854;663;168
1854;663;169
1855;663;192
1856;664;167
1857;664;193
1858;665;166
1859;665;194
1859;665;195
1860;666;165
1861;666;196
1861;667;196
1862;667;164
1863;668;163
1863;669;163
1864;668;197
1865;668;803
1865;668;804
1865;669;803
1866;669;198
1866;670;198
1867;669;805
1868;670;162
1868;671;162
1869;670;804
1869;671;804
1869;672;804
1870;670;806
1871;671;199
1871;672;199
1872;671;807
1873;672;161
1873;673;161
1873;674;161
1874;672;808
1874;673;808
1875;673;200
1875;674;200
1875;675;200
1875;676;200
1875;677;200
1876;673;805
1876;674;805
1876;675;805
1877;674;809
1878;675;160
1878;676;160
1878;677;160
1878;678;160
1878;679;160
1878;680;160
1878;681;160
1878;682;160
1878;683;160
1878;684;160
1878;685;160
1879;675;810
1880;676;806
1880;677;806
1881;676;811
1882;677;812
1883;678;201
1883;679;201
1883;680;201
1883;681;201
1883;682;201
1884;678;807
1884;679;807
1884;680;807
1885;678;813
1885;679;813
1886;680;814
1887;681;808
1887;682;808
1888;681;815
1889;682;816
1890;683;200
1890;684;200
1890;685;200
1890;686;200
1890;687;200
1891;683;809
1891;684;809
1891;685;809
1892;683;817
1893;684;818
1893;685;818
1894;686;161
1894;687;161
1894;688;161
1895;686;810
1895;687;810
1896;686;819
1897;687;820
1898;688;199
1898;689;199
1899;688;811
1899;689;811
1899;690;811
1900;688;821
1901;689;162
1901;690;162
1902;689;822
1902;689;823
1903;690;198
1903;691;198
1904;690;824
1904;690;825
1904;690;826
1904;690;827
1904;690;828
1904;690;829
1904;690;830
1905;691;163
1905;692;163
1906;691;812
1906;692;812
1907;691;831
1907;691;832
1907;691;833
1907;691;834
1907;691;835
1907;691;836
1907;691;837
1908;692;197
1909;692;838
1909;692;839
1909;692;840
1909;692;841
1909;692;842
1909;692;843
1909;692;844
1910;693;164
1911;693;196
1911;694;196
1911;694;195
1912;693;813
1912;694;813
1912;695;813
1913;693;845
1913;693;846
1913;693;847
1913;693;848
1913;693;849
1913;694;849
1913;694;848
1914;694;165
1915;695;166
1916;695;194
1916;696;194
1916;696;193
1917;695;841
1917;695;842
1917;695;843
1917;695;844
1917;695;845
1917;695;846
1917;695;847
1918;696;167
1919;696;812
1919;697;812
1919;698;812
1920;696;836
1920;696;837
1920;696;838
1920;696;839
1920;696;840
1921;697;168
1921;697;169
1922;697;192
1923;697;830
1923;697;831
1923;697;832
1923;697;833
1923;697;834
1923;697;835
1924;698;170
1924;698;171
1925;698;190
1925;698;191
1926;698;824
1926;698;825
1926;698;826
1926;698;827
1926;698;828
1926;698;829
1927;699;172
1927;699;173
1928;699;187
1928;699;188
1928;699;189
1929;699;811
1929;700;811
1929;701;811
1930;699;822
1930;699;823
1931;700;174
1931;700;175
1931;700;176
1931;700;177
1931;700;178
1931;700;179
1931;700;180
1931;700;181
1931;700;182
1931;700;183
1931;700;184
1931;700;185
1931;700;186
1932;700;821
1933;701;820
1934;702;810
1934;703;810
1935;702;819
1935;703;819
1936;704;809
1936;705;809
1936;706;809
1937;704;818
1938;705;817
1939;706;816
1940;707;808
1940;708;808
1941;707;815
1941;708;815
1942;709;807
1942;710;807
1942;711;807
1943;709;814
1944;710;813
1945;711;812
1946;712;806
1946;713;806
1946;714;806
1947;712;811
1947;713;811
1948;714;810
1949;715;805
1949;716;805
1950;715;809
1951;716;808
1952;717;804
1952;718;804
1952;719;804
1952;720;804
1952;720;805
1953;717;807
1953;718;807
1954;719;806
1955;734;547
1955;734;548
1955;735;547
1956;735;549
1956;736;549
1956;736;548
1956;737;548
1956;738;548
1956;739;548
1957;735;578
1957;735;579
1957;736;579
1958;736;577
1959;737;550
1960;737;576
1960;738;576
1961;737;578
1961;738;578
1961;739;578
1962;738;551
1962;739;551
1963;739;246
1963;740;246
1963;740;247
1963;741;247
1963;742;247
1963;743;247
1963;744;247
1964;739;575
1964;740;575
1965;740;549
1965;741;549
1965;742;549
1965;743;549
1966;740;552
1966;741;552
1967;740;577
1967;741;577
1967;742;577
1967;743;577
1968;741;245
1968;742;245
1968;743;245
1969;741;574
1970;742;553
1970;743;553
1971;742;573
1971;743;573
1972;744;244
1972;745;244
1972;746;244
1973;744;550
1973;745;550
1973;746;550
1973;747;550
1973;748;550
1974;744;554
1974;745;554
1975;744;572
1976;744;576
1976;745;576
1976;746;576
1977;745;216
1977;745;217
1977;746;216
1977;747;216
1978;745;246
1978;746;246
1978;747;246
1978;748;246
1978;749;246
1978;750;246
1978;751;246
1978;752;246
1978;753;246
1978;754;246
1978;755;246
1978;756;246
1979;745;571
1979;746;571
1980;746;218
1981;746;555
1981;747;555
1982;747;219
1983;747;243
1983;748;243
1983;749;243
1984;747;570
1984;748;570
1985;747;575
1985;748;575
1985;749;575
1986;748;217
1986;749;217
1987;748;220
1988;748;556
1988;749;556
1989;749;221
1989;750;221
1990;749;551
1990;750;551
1990;751;551
1990;752;551
1991;749;569
1991;750;569
1992;750;218
1992;751;218
1993;750;242
1993;751;242
1993;752;242
1994;750;557
1994;751;557
1995;750;574
1995;751;574
1995;752;574
1996;751;222
1997;751;568
1998;752;219
1998;753;219
1999;752;223
2000;752;558
2000;753;558
2001;752;567
2001;753;567
2002;753;224
2003;753;241
2003;754;241
2004;753;552
2004;754;552
2004;755;552
2004;756;552
2005;753;573
2005;754;573
2005;755;573
2005;756;573
2006;754;220
2006;755;220
2007;754;225
2008;754;338
2008;754;339
2008;755;338
2008;756;338
2008;757;338
2009;754;559
2010;754;566
2011;755;226
2011;756;226
2012;755;240
2012;756;240
2012;757;240
2012;758;240
2013;755;340
2013;756;340
2014;755;525
2014;755;526
2014;755;527
2014;755;528
2014;756;526
2014;756;525
2015;755;560
2015;756;560
2016;755;565
2016;756;565
2017;756;221
2017;757;221
2018;756;271
2018;756;272
2018;757;272
2019;756;529
2019;756;530
2019;756;531
2020;757;227
2021;757;245
2021;758;245
2021;759;245
2021;760;245
2021;761;245
2021;762;245
2021;763;245
2021;764;245
2021;765;245
2021;766;245
2021;767;245
2021;768;245
2022;757;269
2022;757;270
2023;757;341
2024;757;527
2025;757;532
2025;757;533
2025;757;534
2026;757;553
2026;758;553
2026;759;553
2026;760;553
2027;757;561
2027;758;561
2028;757;564
2028;758;564
2029;757;572
2029;758;572
2029;759;572
2030;757;597
2030;757;598
2030;757;599
2030;758;599
2031;758;222
2031;759;222
2032;758;228
2033;758;267
2033;758;268
2034;758;271
2035;758;339
2035;759;339
2035;760;339
2035;761;339
2036;758;342
2036;759;342
2037;758;528
2037;758;529
2038;758;535
2038;758;536
2038;758;537
2038;758;538
2039;758;593
2039;758;594
2039;758;595
2039;758;596
2040;759;229
2041;759;239
2041;760;239
2042;759;265
2042;759;266
2043;759;270
2044;759;530
2044;759;531
2045;759;539
2045;759;540
2045;759;541
2046;759;562
2046;759;563
2047;759;589
2047;759;590
2047;759;591
2047;759;592
2048;759;597
2048;759;598
2049;760;223
2049;761;223
2050;760;230
2051;760;263
2051;760;264
2052;760;269
2053;760;343
2053;761;343
2054;760;532
2055;760;542
2055;760;543
2055;760;544
2056;760;571
2056;761;571
2056;762;571
2057;760;585
2057;760;586
2057;760;587
2057;760;588
2058;760;595
2058;760;596
2059;761;231
2060;761;238
2060;762;238
2060;763;238
2061;761;261
2061;761;262
2062;761;268
2063;761;533
2063;761;534
2064;761;545
2064;761;546
2064;761;547
2065;761;554
2065;762;554
2066;761;581
2066;761;582
2066;761;583
2066;761;584
2067;761;594
2068;762;224
2068;763;224
2069;762;232
2069;763;232
2070;762;259
2070;762;260
2071;762;267
2072;762;340
2072;763;340
2072;764;340
2072;765;340
2072;766;340
2073;762;344
2073;763;344
2074;762;535
2074;762;536
2075;762;548
2075;762;549
2075;762;550
2075;762;551
2076;762;577
2076;762;578
2076;762;579
2076;762;580
2077;762;592
2077;762;593
2078;763;257
2078;763;258
2079;763;265
2079;763;266
2080;763;537
2081;763;552
2081;763;553
2082;763;570
2083;763;572
2083;763;573
2083;763;574
2083;763;575
2083;763;576
2084;763;590
2084;763;591
2085;764;225
2085;765;225
2086;764;233
2087;764;237
2087;765;237
2087;766;237
2088;764;255
2088;764;256
2089;764;264
2090;764;345
2091;764;538
2091;764;539
2092;764;571
2093;764;588
2093;764;589
2094;765;234
2095;765;253
2095;765;254
2096;765;263
2097;765;346
2097;766;346
2098;765;540
2098;765;541
2099;765;586
2099;765;587
2100;766;226
2100;767;226
2101;766;235
2102;766;251
2102;766;252
2103;766;262
2104;766;542
2105;766;584
2105;766;585
2106;767;236
2107;767;249
2107;767;250
2108;767;261
2109;767;341
2109;768;341
2109;769;341
2109;770;341
2110;767;347
2110;768;347
2111;767;543
2111;767;544
2112;767;582
2112;767;583
2113;768;227
2113;769;227
2114;768;247
2114;768;248
2115;768;260
2116;768;545
2117;768;580
