Label;Y;X
2117;768;581
2118;769;246
2119;769;258
2119;769;259
2120;769;348
2121;769;546
2121;769;547
2122;769;578
2122;769;579
2123;770;199
2123;770;200
2123;770;201
2123;770;202
2123;770;203
2123;770;204
2123;771;199
2124;770;228
2124;771;228
2125;770;257
2126;770;349
2126;771;349
2127;770;548
2127;770;549
2128;770;577
2129;771;205
2129;771;206
2129;771;207
2129;771;208
2129;771;209
2129;771;210
2129;771;211
2129;771;212
2129;771;213
2129;771;214
2129;771;215
2129;771;216
2130;771;256
2131;771;342
2131;772;342
2131;773;342
2131;774;342
2131;775;342
2132;771;550
2133;771;575
2133;771;576
2134;772;200
2134;772;201
2134;772;202
2135;772;217
2135;772;218
2135;772;219
2135;772;220
2135;772;221
2135;772;222
2135;772;223
2135;772;224
2135;772;225
2135;772;226
2135;772;227
2136;772;255
2137;772;350
2137;773;350
2138;772;549
2139;772;574
2140;773;203
2140;773;204
2140;773;205
2141;773;254
2142;773;547
2142;773;548
2143;773;575
2144;774;206
2144;774;207
2144;774;208
2145;774;252
2145;774;253
2146;774;351
2147;774;545
2147;774;546
2148;774;576
2148;774;577
2149;775;209
2149;775;210
2149;775;211
2150;775;251
2151;775;352
2151;776;352
2152;775;543
2152;775;544
2153;775;578
2153;775;579
2154;776;212
2154;776;213
2154;776;214
2155;776;250
2156;776;343
2156;777;343
2156;778;343
2156;779;343
2157;776;541
2157;776;542
2158;776;580
2159;777;215
2159;777;216
2159;777;217
2160;777;251
2160;777;252
2161;777;353
2162;777;539
2162;777;540
2163;777;581
2163;777;582
2164;778;218
2164;778;219
2164;778;220
2165;778;253
2165;778;254
2165;778;255
2166;778;354
2166;778;355
2167;778;537
2167;778;538
2168;778;583
2168;778;584
2169;779;221
2169;779;222
2169;779;223
2170;779;256
2170;779;257
2171;779;356
2171;779;357
2171;779;358
2172;779;535
2172;779;536
2173;779;553
2174;779;585
2175;780;224
2175;780;225
2175;780;226
2176;780;258
2176;780;259
2176;780;260
2177;780;344
2177;781;344
2178;780;359
2178;780;360
2178;780;361
2179;780;534
2180;780;549
2180;780;550
2180;780;551
2180;780;552
2181;780;554
2182;780;571
2182;780;572
2183;780;586
2183;780;587
2184;781;227
2185;781;261
2185;781;262
2185;781;263
2186;781;362
2186;781;363
2186;781;364
2186;781;365
2187;781;532
2187;781;533
2188;781;545
2188;781;546
2188;781;547
2188;781;548
2189;781;553
2189;782;553
2189;783;553
2190;781;570
2190;782;570
2190;783;570
2191;781;573
2191;781;574
2191;781;575
2192;781;588
2192;781;589
2193;782;226
2194;782;264
2194;782;265
2194;782;266
2195;782;343
2195;783;343
2196;782;366
2196;782;367
2196;782;368
2197;782;530
2197;782;531
2198;782;541
2198;782;542
2198;782;543
2198;782;544
2199;782;576
2199;782;577
2199;782;578
2200;782;590
2201;783;224
2201;783;225
2202;783;267
2202;783;268
2202;783;269
2203;783;369
2203;783;370
2203;783;371
2204;783;528
2204;783;529
2205;783;537
2205;783;538
2205;783;539
2205;783;540
2206;783;579
2206;783;580
2206;783;581
2207;783;591
2207;783;592
2208;784;223
2209;784;270
2209;784;271
2209;784;272
2210;784;342
2210;785;342
2211;784;372
2211;784;373
2211;784;374
2212;784;526
2212;784;527
2213;784;533
2213;784;534
2213;784;535
2213;784;536
2214;784;552
2214;785;552
2214;786;552
2215;784;561
2215;784;562
2216;784;571
2216;785;571
2216;786;571
2216;787;571
2217;784;582
2217;784;583
2217;784;584
2217;784;585
2218;784;593
2219;785;222
2220;785;249
2220;785;250
2220;785;251
2220;785;252
2220;785;253
2220;785;254
2221;785;273
2221;785;274
2221;785;275
2222;785;375
2222;785;376
2222;785;377
2222;785;378
2223;785;524
2223;785;525
2223;786;525
2223;786;526
2223;786;527
2223;786;528
2223;786;524
2224;785;529
2224;785;530
2224;785;531
2224;785;532
2225;785;560
2225;786;560
2226;785;563
2226;786;563
2227;785;586
2227;785;587
2227;785;588
2228;785;594
2228;785;595
2229;786;221
2230;786;248
2231;786;255
2231;786;256
2231;786;257
2231;786;258
2231;786;259
2231;786;260
2231;786;261
2231;786;262
2231;786;263
2231;786;264
2231;786;265
2231;786;266
2231;786;267
2232;786;276
2232;786;277
2232;786;278
2232;787;278
2232;787;277
2232;787;276
2232;787;275
2232;787;274
2232;787;273
2232;787;272
2232;787;271
2232;787;270
2232;787;269
2232;787;268
2233;786;341
2234;786;379
2234;787;379
2234;787;378
2234;787;377
2234;787;376
2234;787;375
2234;787;374
2234;787;373
2234;787;372
2234;787;371
2234;787;370
2234;787;369
2234;787;368
2234;787;367
2234;787;366
2234;787;365
2234;787;364
2234;787;363
2234;787;362
2234;787;361
2234;787;360
2234;787;359
2234;787;358
2234;787;357
2234;787;356
2234;787;355
2234;787;354
2234;787;353
2234;787;352
2235;786;589
2235;786;590
2235;786;591
2236;786;596
2236;786;597
2237;787;220
2238;787;249
2238;788;249
2239;787;340
2239;788;340
2240;787;551
2240;788;551
2240;789;551
2241;787;559
2241;788;559
2242;787;564
2242;788;564
2243;787;592
2243;787;593
2243;787;594
2244;787;598
2244;787;599
2244;788;599
2244;788;598
2244;788;597
2244;788;596
2244;788;595
2245;788;218
2245;788;219
2246;788;351
2247;788;572
2247;789;572
2247;790;572
2247;791;572
2248;789;217
2249;789;230
2249;789;231
2250;789;250
2250;790;250
2251;789;339
2251;790;339
2252;789;350
2253;789;558
2254;789;565
2254;790;565
2255;790;216
2256;790;228
2256;790;229
2257;790;232
2257;791;232
2257;792;232
2257;793;232
2257;794;232
2257;795;232
2258;790;349
2259;790;550
2259;791;550
2259;792;550
2259;793;550
2260;790;557
2260;791;557
2261;791;215
2262;791;226
2262;791;227
2263;791;241
2264;791;251
2264;792;251
2265;791;338
2265;792;338
2266;791;348
2267;791;566
2267;792;566
2268;792;214
2269;792;224
2269;792;225
2270;792;240
2271;792;242
2272;792;347
2273;792;556
2273;793;556
2274;792;573
2274;793;573
2274;794;573
2274;795;573
2275;793;213
2276;793;222
2276;793;223
2277;793;239
2277;794;239
2277;795;239
2278;793;243
2279;793;252
2279;794;252
2280;793;337
2280;794;337
2281;793;346
2282;793;567
2283;794;211
2283;794;212
2284;794;219
2284;794;220
2284;794;221
2285;794;244
2286;794;345
2287;794;549
2287;795;549
2287;796;549
2288;794;555
2289;794;568
2289;795;568
2290;795;210
2291;795;217
2291;795;218
2292;795;245
2293;795;253
2293;796;253
2294;795;336
2295;795;343
2295;795;344
2296;795;554
2296;796;554
2297;796;209
2298;796;215
2298;796;216
2299;796;231
2299;797;231
2299;798;231
2299;799;231
2299;800;231
2299;801;231
2299;802;231
2299;803;231
2299;804;231
2299;805;231
2299;806;231
2299;807;231
2300;796;238
2300;797;238
2300;798;238
2301;796;246
2301;797;246
2302;796;335
2302;797;335
2303;796;342
2304;796;569
2304;797;569
2305;796;574
2305;797;574
2305;798;574
2305;799;574
2306;797;208
2307;797;213
2307;797;214
2308;797;254
2308;798;254
2309;797;341
2310;797;548
2310;798;548
2310;799;548
2311;797;553
2311;798;553
2312;798;207
2313;798;211
2313;798;212
2314;798;247
2315;798;334
2315;799;334
2316;798;340
2317;798;570
2317;799;570
2318;799;206
2319;799;209
2319;799;210
2320;799;237
2320;800;237
2320;801;237
2321;799;248
2322;799;255
2322;800;255
2322;801;255
2323;799;339
2324;799;552
2325;800;205
2325;801;205
2325;801;206
2326;800;207
2326;800;208
2327;800;249
2328;800;333
2328;801;333
2329;800;338
2330;800;547
2330;801;547
2330;802;547
2331;800;551
2331;801;551
2332;800;571
2332;801;571
2333;800;575
2333;801;575
2333;802;575
2333;803;575
2334;801;250
2335;801;337
2336;802;236
2336;803;236
2336;804;236
2337;802;251
2337;803;251
2338;802;256
2338;803;256
2339;802;332
2340;802;336
2341;802;550
2342;802;572
2342;803;572
2343;803;331
2343;804;331
2344;803;335
2345;803;546
2345;804;546
2345;805;546
2345;806;546
2346;803;549
2346;804;549
2347;804;252
2348;804;257
2349;804;334
2350;804;573
2350;805;573
2351;804;576
2351;805;576
2351;806;576
2351;807;576
2351;808;576
2351;808;575
2351;809;575
2351;809;576
2351;809;577
2352;805;235
2352;806;235
2352;807;235
2353;805;253
2354;805;258
2354;806;258
2355;805;330
2356;805;333
2357;805;548
2357;806;548
2358;806;254
2359;806;331
2359;806;332
2360;806;574
2360;807;574
2361;807;255
2362;807;259
2362;808;259
2362;809;259
2363;807;545
2363;808;545
2363;808;546
2364;807;547
2365;808;230
2365;809;230
2365;810;230
2365;811;230
2365;812;230
2365;813;230
2365;814;230
2365;815;230
2365;816;230
2365;816;231
2365;817;231
2365;818;231
2365;818;230
2365;817;230
2366;808;234
2366;809;234
2367;808;256
2368;809;257
2369;810;233
2369;811;233
2369;812;233
2369;813;233
2370;810;258
2370;811;258
2371;810;260
2371;811;260
2371;812;260
2371;812;261
2371;812;259
2372;814;232
2372;815;232
2373;863;613
2373;863;614
2373;864;613
2373;865;613
2374;864;615
2374;865;615
2375;866;614
2375;867;614
2375;868;614
2375;869;614
2376;866;616
2377;867;617
2377;868;617
2378;869;618
2378;870;618
2379;870;615
2379;871;615
2379;872;615
2379;873;615
2379;874;615
2380;871;619
2380;872;619
2381;873;620
2382;873;666
2382;873;667
2382;873;668
2382;874;666
2383;874;621
2383;875;621
2384;874;669
2385;875;386
2385;875;387
2386;875;616
2386;876;616
2386;877;616
2386;878;616
2386;879;616
2387;875;667
2387;876;667
2388;875;670
2388;875;671
2389;876;385
2390;876;388
2391;876;622
2391;877;622
2392;876;672
2392;876;673
2393;877;386
2393;878;386
2394;877;389
2395;877;668
2396;877;674
2397;878;390
2398;878;623
2398;879;623
2399;878;669
2400;878;675
2400;878;676
2401;879;387
2402;879;391
2403;879;670
2404;879;677
2404;879;678
2405;880;388
2405;881;388
2406;880;392
2407;880;617
2407;881;617
2407;882;617
2407;883;617
2407;884;617
2408;880;624
2409;880;671
2410;880;679
2410;880;680
2411;881;393
2412;881;625
2412;882;625
2413;881;672
2414;881;681
2415;881;715
2415;881;716
2415;881;717
2415;882;717
2416;882;389
2416;883;389
2417;882;394
2418;882;673
2419;882;682
2419;882;683
2420;882;710
2420;882;711
2420;882;712
2420;882;713
2420;882;714
2421;883;395
2422;883;626
2422;884;626
2423;883;674
2424;883;684
2424;883;685
2425;883;705
2425;883;706
2425;883;707
2425;883;708
2425;883;709
2426;883;715
2426;883;716
2427;884;390
2427;885;390
2428;884;396
2429;884;675
2429;885;675
2430;884;686
2431;884;700
2431;884;701
2431;884;702
2431;884;703
2431;884;704
2432;884;714
2433;885;397
2434;885;618
2434;886;618
2434;887;618
2434;888;618
2435;885;627
2436;885;687
2436;885;688
2437;885;695
2437;885;696
2437;885;697
2437;885;698
2437;885;699
2438;885;712
2438;885;713
2439;886;391
2439;887;391
2440;886;398
2441;886;628
2442;886;676
2443;886;689
2443;886;690
2443;886;691
2443;886;692
2443;886;693
2443;886;694
2444;886;710
2444;886;711
2445;887;399
2446;887;629
2447;887;677
2448;887;708
2448;887;709
2449;888;392
2449;889;392
2450;888;400
2451;888;630
2451;888;631
2451;888;632
2452;888;678
2453;888;707
2454;889;401
2455;889;619
2455;890;619
2456;889;633
2456;889;634
2456;889;635
2457;889;679
2458;889;705
2458;889;706
2459;890;393
2459;891;393
2460;890;402
2461;890;636
2461;890;637
2461;890;638
2462;890;680
2463;890;703
2463;890;704
2464;891;403
2465;891;618
2465;892;618
2466;891;639
2466;891;640
2466;891;641
2467;891;681
2468;891;701
2468;891;702
2469;892;394
2469;893;394
2470;892;404
2471;892;642
2471;892;643
2471;892;644
2472;892;682
2473;892;699
2473;892;700
2474;893;405
2475;893;617
2475;894;617
2476;893;645
2476;893;646
2476;893;647
2476;893;648
2477;893;683
2477;894;683
2478;893;698
2479;894;395
2479;895;395
2480;894;406
2480;894;407
2480;894;408
2480;894;409
2480;894;410
2480;894;411
2480;894;412
2481;894;649
2481;894;650
2482;894;696
2482;894;697
2483;895;413
2483;895;414
2483;895;415
2483;895;416
2483;895;417
2483;895;418
2483;895;419
2483;895;420
2483;895;421
2483;895;422
2483;895;423
2483;895;424
2483;895;425
2483;895;426
2483;895;427
2483;895;428
2483;895;429
2483;895;430
2483;895;431
2483;895;432
2483;895;433
2483;895;434
2483;896;434
2484;895;616
2484;896;616
2485;895;651
2485;895;652
2485;895;653
2485;895;654
2485;896;654
2485;897;654
2485;897;653
2485;897;652
2485;897;651
2485;897;650
2485;897;649
2485;897;648
2485;897;647
2485;897;646
2485;897;645
2485;897;644
2485;897;643
2485;897;642
2485;897;641
2485;897;640
2485;897;639
2485;897;638
2485;897;637
2485;897;636
2485;897;635
2485;897;634
2485;897;633
2485;897;632
2485;897;631
2485;897;630
2485;897;629
2485;897;628
2485;897;627
2485;897;626
2486;895;684
2486;896;684
2486;897;684
2486;898;684
2486;899;684
2486;900;684
2486;901;684
2486;902;684
2486;903;684
2486;904;684
2486;905;684
2486;906;684
2486;907;684
2486;908;684
2486;909;684
2486;910;684
2486;911;684
2486;912;684
2486;913;684
2486;914;684
2486;915;684
2486;916;684
2486;917;684
2486;918;684
2486;919;684
2486;920;684
2486;920;685
2486;921;685
2486;922;685
2486;922;684
2486;921;684
2487;895;694
2487;895;695
2488;896;396
2488;897;396
2489;896;693
2489;897;693
2489;898;693
2490;897;430
2490;897;431
2490;897;432
2490;897;433
2491;897;615
2492;898;397
2493;898;427
2493;898;428
2493;898;429
2494;898;614
2494;899;614
2495;898;625
2496;899;398
2496;900;398
2496;901;398
2496;902;398
2497;899;423
2497;899;424
2497;899;425
2497;899;426
2498;899;624
2499;899;692
2499;900;692
2499;901;692
2500;900;419
2500;900;420
2500;900;421
2500;900;422
2501;900;613
2501;901;613
2502;900;623
2503;901;416
2503;901;417
2503;901;418
2504;901;622
2505;902;412
2505;902;413
2505;902;414
2505;902;415
2506;902;612
2506;903;612
2507;902;621
2508;902;691
2508;903;691
2508;904;691
2509;903;397
2509;904;397
2509;905;397
2509;906;397
2510;903;409
2510;903;410
2510;903;411
2511;903;620
2512;904;408
2513;904;611
2514;904;619
2515;905;407
2516;905;610
2516;906;610
2517;905;617
2517;905;618
2518;905;690
2518;906;690
2518;907;690
2519;906;406
2520;906;616
2521;907;396
2521;908;396
2521;909;396
2521;910;396
2522;907;405
2522;908;405
2523;907;609
2523;908;609
2524;907;615
2525;908;614
2526;908;689
2526;909;689
2526;910;689
2527;909;404
2528;909;608
2529;909;613
2530;910;403
2530;911;403
2531;910;607
2531;911;607
2532;910;612
2533;911;395
2533;912;395
2533;913;395
2533;914;395
2534;911;611
2535;911;688
2535;912;688
2535;913;688
2536;912;402
2537;912;606
2537;913;606
2538;912;610
2539;913;401
2539;914;401
2540;913;609
2541;914;605
2541;915;605
2541;915;606
2541;915;607
2542;914;608
2543;914;687
2543;915;687
2543;916;687
2544;915;394
2544;916;394
2544;917;394
2544;918;394
2545;915;400
2545;916;400
2546;917;399
2547;917;686
2547;918;686
2547;919;686
2548;918;398
2548;919;398
2549;918;988
2549;918;989
2549;918;990
2549;919;989
2549;920;989
2549;921;989
2550;919;393
2550;920;393
2550;921;393
2550;922;393
2551;919;987
2552;920;397
2553;920;986
2554;921;396
2554;922;396
2555;921;985
2556;922;984
2556;923;984
2557;922;988
2557;923;988
2558;923;392
2558;924;392
2558;925;392
2558;926;392
2558;926;393
2558;927;393
2558;927;392
2558;927;391
2559;923;395
2559;924;395
2560;924;983
2561;924;987
2561;925;987
2562;925;394
2563;925;982
2564;926;981
2565;926;986
2565;927;986
2566;927;980
2567;928;979
2568;928;985
2568;929;985
2569;929;978
2570;930;977
2571;930;984
2571;931;984
2571;932;984
2572;931;976
2573;932;975
2574;933;974
2575;933;983
2575;934;983
2576;934;973
2577;935;972
2577;936;972
2578;935;982
2578;936;982
2579;936;45
2579;936;46
2579;937;46
2579;938;46
2580;937;15
2580;937;16
2580;938;16
2580;938;15
2580;939;15
2580;940;15
2581;937;44
2581;938;44
2582;937;971
2583;937;981
2583;938;981
2584;938;965
2584;938;966
2584;938;967
2584;938;968
2584;938;969
2584;938;970
2585;939;17
2586;939;43
2586;940;43
2587;939;45
2587;940;45
2587;941;45
2587;942;45
2588;939;954
2588;939;955
2588;939;956
2588;939;957
2588;939;958
2588;939;959
2588;939;960
2588;939;961
2588;939;962
2588;939;963
2588;939;964
2589;939;980
2589;940;980
2590;940;18
2590;941;18
2591;940;944
2591;940;945
2591;940;946
2591;940;947
2591;940;948
2591;940;949
2591;940;950
2591;940;951
2591;940;952
2591;940;953
2592;941;16
2592;942;16
2592;943;16
2592;944;16
2593;941;42
2593;942;42
2594;941;943
2594;942;943
2594;942;944
2594;942;945
2594;942;946
2595;941;979
2595;942;979
2596;942;19
2596;943;19
2597;943;41
2597;944;41
2598;943;44
2598;944;44
2598;945;44
2598;946;44
2599;943;947
2599;943;948
2599;943;949
2599;943;950
2599;943;951
2600;943;978
2601;944;20
2602;944;952
2602;944;953
2602;944;954
2602;944;955
2603;944;979
2603;945;979
2603;946;979
2604;945;17
2604;946;17
2604;947;17
2605;945;21
2605;946;21
2606;945;40
2607;945;956
2607;945;957
2607;945;958
2607;945;959
2607;945;960
2608;946;39
2608;947;39
2609;946;961
2609;946;962
2609;946;963
2609;946;964
2610;947;22
2610;948;22
2611;947;43
2611;948;43
2611;949;43
2611;950;43
2612;947;965
2612;947;966
2612;947;967
2612;947;968
2612;947;969
2613;947;980
2613;948;980
2613;949;980
2613;950;980
2614;948;18
2614;949;18
2614;950;18
2615;948;38
2615;949;38
2616;948;970
2616;949;970
2617;949;23
2618;950;24
2618;951;24
2619;950;37
2619;951;37
2620;950;971
2621;951;19
2621;952;19
2621;953;19
2621;954;19
2622;951;42
2622;952;42
2622;953;42
2622;954;42
2623;951;972
2624;951;981
2624;952;981
2624;953;981
2625;952;25
2625;953;25
2626;952;36
2626;953;36
2627;952;973
2627;953;973
2628;954;26
2629;954;35
2629;955;35
2630;954;974
2631;954;982
2631;955;982
2631;956;982
2632;955;20
2632;956;20
2632;957;20
2633;955;27
2633;956;27
2634;955;41
2634;956;41
2634;957;41
2634;958;41
2635;955;975
2635;956;975
2636;956;34
2636;957;34
2637;957;28
2637;958;28
2638;957;66
2638;957;67
2638;957;68
2638;958;68
2639;957;976
2640;957;983
2640;958;983
2640;959;983
2641;958;21
2641;959;21
2641;960;21
2642;958;33
2643;958;62
2643;958;63
2643;958;64
2643;958;65
2644;958;977
2645;959;29
2645;960;29
2646;959;32
2646;960;32
2647;959;40
2647;960;40
2647;961;40
2647;962;40
2648;959;59
2648;959;60
2648;959;61
2649;959;66
2649;959;67
2650;959;978
2650;960;978
2651;960;0
2651;960;1
2651;961;0
2651;962;0
2651;963;0
2652;960;56
2652;960;57
2652;960;58
2653;960;64
2653;960;65
2654;960;984
2654;961;984
2654;962;984
2655;961;2
2655;961;3
2655;961;4
2655;961;5
2656;961;22
2656;962;22
2656;963;22
2656;964;22
2657;961;30
2657;961;31
2658;961;52
2658;961;53
2658;961;54
2658;961;55
2659;961;63
2660;961;979
2661;962;6
2661;962;7
2661;962;8
2661;962;9
2662;962;49
2662;962;50
2662;962;51
2663;962;61
2663;962;62
2664;962;980
2664;963;980
2665;963;10
2665;963;11
2665;963;12
2665;963;13
2666;963;39
2666;964;39
2667;963;46
2667;963;47
2667;963;48
2668;963;59
2668;963;60
2669;963;985
2669;964;985
2669;965;985
2670;964;1
2670;964;2
2671;964;14
2671;964;15
2671;964;16
2671;964;17
2672;964;42
2672;964;43
2672;964;44
2672;964;45
2673;964;58
2674;964;981
2675;965;3
2675;965;4
2676;965;18
2676;965;19
2676;965;20
2676;965;21
2677;965;23
2678;965;40
2678;965;41
2679;965;56
2679;965;57
2680;965;982
2681;966;5
2681;966;6
2682;966;22
2683;966;54
2683;966;55
2684;966;983
2684;967;983
2685;966;986
2685;967;986
2685;968;986
2686;967;7
2686;967;8
2687;967;53
2688;968;9
2689;968;51
2689;968;52
2690;968;984
2691;969;10
2691;969;11
2692;969;49
2692;969;50
2693;969;985
2693;970;985
2693;970;986
2693;970;987
2693;969;987
2694;970;12
2694;970;13
2695;970;48
2696;971;14
2696;971;15
2697;971;46
2697;971;47
2698;972;16
2698;972;17
2699;972;44
2699;972;45
2700;973;18
2701;973;43
2702;974;19
2703;974;44
2704;975;17
2704;975;18
2705;975;45
2705;975;46
2706;976;16
2707;976;47
2707;976;48
2708;977;14
2708;977;15
2709;977;49
2709;977;50
2710;978;12
2710;978;13
2711;978;51
2711;978;52
2712;979;11
2713;979;53
2713;979;54
2714;980;9
2714;980;10
2715;980;55
2716;981;7
2716;981;8
2717;981;40
2718;981;56
2718;981;57
2719;982;6
2720;982;21
2720;982;22
2721;982;39
2722;982;41
2722;982;42
2722;982;43
2722;982;44
2723;982;58
2723;982;59
2724;983;4
2724;983;5
2725;983;17
2725;983;18
2725;983;19
2725;983;20
2726;983;23
2726;984;23
2726;985;23
2727;983;40
2727;984;40
2727;985;40
2728;983;45
2728;983;46
2728;983;47
2728;983;48
2729;983;60
2729;983;61
2730;984;2
2730;984;3
2731;984;14
2731;984;15
2731;984;16
2732;984;49
2732;984;50
2732;984;51
2732;984;52
2733;984;62
2733;984;63
2734;985;1
2735;985;11
2735;985;12
2735;985;13
2736;985;53
2736;985;54
2736;985;55
2737;985;64
2737;985;65
2738;986;0
2738;987;0
2738;988;0
2738;988;1
2738;988;2
2738;988;3
2738;989;0
2739;986;7
2739;986;8
2739;986;9
2739;986;10
2740;986;22
2740;987;22
2740;988;22
2740;989;22
2741;986;31
2741;986;32
2742;986;41
2742;987;41
2742;988;41
2742;989;41
2743;986;56
2743;986;57
2743;986;58
2743;986;59
2744;986;66
2744;986;67
2745;987;4
2745;987;5
2745;987;6
2746;987;30
2746;988;30
2747;987;33
2747;988;33
2748;987;60
2748;987;61
2748;987;62
2748;987;63
2749;987;68
2749;988;68
2749;988;69
2749;988;67
2749;988;66
2749;988;65
2749;988;64
2750;989;29
2750;990;29
2751;989;34
2751;990;34
2752;990;21
2752;991;21
2752;992;21
2753;990;42
2753;991;42
2753;992;42
2754;991;28
2754;992;28
2755;991;35
2756;992;36
2756;993;36
2757;993;20
2757;994;20
2757;995;20
2757;996;20
2758;993;27
2759;993;43
2759;994;43
2759;995;43
2760;994;26
2760;995;26
2761;994;37
2761;995;37
2762;996;25
2762;997;25
2763;996;38
2764;996;44
2764;997;44
2764;998;44
2764;999;44
2765;997;19
2765;998;19
2765;999;19
2765;1000;19
2766;997;39
2766;998;39
2767;998;24
2767;999;24
2768;999;40
2768;1000;40
2769;1000;23
2769;1001;23
2770;1000;45
2770;1001;45
2770;1002;45
2771;1001;18
2771;1002;18
2771;1003;18
2771;1004;18
2772;1001;41
2773;1002;22
2773;1003;22
2774;1002;42
2774;1003;42
2775;1003;46
2775;1004;46
2775;1005;46
2776;1004;21
2776;1005;21
2777;1004;43
2777;1005;43
2778;1005;17
2778;1006;17
2778;1007;17
2778;1008;17
2779;1006;20
2780;1006;44
2780;1007;44
2781;1006;47
2781;1007;47
2781;1008;47
2781;1009;47
2781;1009;46
2781;1010;46
2781;1010;47
2781;1010;48
2782;1007;19
2782;1008;19
2783;1008;45
2784;1009;16
2784;1010;16
2784;1011;16
2784;1011;17
2785;1009;18
2785;1010;18
